,policy_id,fraud
240,949955,0.43431503219278955
241,180644,0.12663179673519007
242,135236,0.1147253116165651
243,754567,0.13964364942597116
244,430975,0.09632456309683347
245,841315,0.457566982890347
246,639847,0.11673738872772084
247,866870,0.12358956264911694
248,804517,0.1301837528524896
249,274001,0.11444285833528067
250,482029,0.5149134999139166
251,431478,0.5230109061349764
252,276348,0.5705817734329839
253,546758,0.11685986233365375
254,693415,0.10453897499481261
255,235652,0.13492359642809315
256,529472,0.5452917714703458
257,676552,0.11331061561685499
258,437582,0.5622611091898122
259,831513,0.13899163004346568
260,493446,0.7190042888426426
261,593332,0.13128555426519325
262,428847,0.49741797361843726
263,758626,0.09455439238241098
264,942162,0.13148672247704446
265,830611,0.12549495998746787
266,606210,0.11710174385522965
267,502360,0.15619057716423496
268,438012,0.1327776786329397
269,268884,0.12288496437279599
270,693669,0.7194156325434684
271,978322,0.14283992139423426
272,404869,0.12020285331127674
273,628477,0.4255393186577165
274,225347,0.5959559854089503
275,457928,0.13142417728819658
276,1023865,0.10638847234888468
277,351416,0.1391521806525814
278,441909,0.5394655966176852
279,117633,0.11509677116402059
280,887070,0.12229185473412998
281,299199,0.11693149758224966
282,174690,0.12252110023215694
283,815400,0.6847009197041769
284,265475,0.6184752823691998
285,665842,0.10846714437107707
286,889820,0.5485683980069649
287,353959,0.1430396208097277
288,811880,0.5515124022829264
289,573188,0.40702467098464723
290,870334,0.1331535117668181
291,500418,0.654666342341468
292,186478,0.5873909224798141
293,150112,0.10142415303174693
294,936492,0.5964926260933593
295,663065,0.097242601991655
296,283767,0.1183203028931716
297,325099,0.11007466735853869
298,465673,0.12569354742955868
299,913900,0.1446842345967599
